mean_small,mean_large,difference
2686,2863,177
2763,2863,100
2753,2863,110
2757,2863,106
2791,2863,72
2767,2863,96
2812,2863,51
2735,2863,128
2764,2863,99
2828,2863,35
2753,2863,110
2777,2863,86
2767,2863,96
2863,2828,-35
2777,2863,86
2759,2863,104
2828,2863,35
2764,2863,99
2770,2863,93
2682,2863,181
2777,2863,86
2863,2828,-35
2784,2863,79
2757,2863,106
2828,2863,35
2777,2863,86
2784,2863,79
2784,2863,79
2753,2863,110
2784,2863,79
2784,2863,79
2767,2863,96
2784,2863,79
2863,2828,-35
2791,2863,72
2726,2863,137
2784,2863,79
2828,2863,35
2753,2863,110
2812,2863,51
2777,2863,86
2716,2863,147
2791,2863,72
2721,2863,142
2828,2863,35
2828,2863,35
2676,2863,187
2726,2863,137
2665,2863,198
2784,2863,79
2863,2828,-35
2765,2863,98
2732,2863,131
2753,2863,110
2770,2863,93
2753,2863,110
2722,2863,141
2759,2863,104
2676,2863,187
2812,2863,51
2770,2863,93
2763,2863,100
2758,2863,105
2863,2812,-51
2675,2863,188
2732,2863,131
2758,2863,105
2770,2863,93
2770,2863,93
2764,2863,99
2828,2863,35
2770,2863,93
2767,2863,96
2791,2863,72
2784,2863,79
2784,2863,79
2828,2863,35
2863,2828,-35
2767,2863,96
2791,2863,72
2716,2863,147
2764,2863,99
2757,2863,106
2722,2863,141
2828,2863,35
2732,2863,131
2716,2863,147
2709,2863,154
2784,2863,79
2716,2863,147
2716,2863,147
2759,2863,104
2784,2863,79
2673,2863,190
2791,2863,72
2863,2828,-35
2812,2863,51
2828,2863,35
2764,2863,99
2722,2863,141
2791,2863,72
2690,2863,173
2791,2863,72
2770,2863,93
2777,2863,86
2709,2863,154
2791,2863,72
2735,2863,128
2759,2863,104
2784,2863,79
2791,2863,72
2706,2863,157
2784,2863,79
2791,2863,72
2770,2863,93
2736,2863,127
2732,2863,131
2812,2863,51
2784,2863,79
2784,2863,79
2709,2863,154
2863,2828,-35
2687,2863,176
2726,2863,137
2828,2863,35
2863,2828,-35
2757,2863,106
2863,2828,-35
2758,2863,105
2784,2863,79
2777,2863,86
2735,2863,128
2753,2863,110
2777,2863,86
2828,2863,35
2812,2863,51
2812,2863,51
2753,2863,110
2732,2863,131
2690,2863,173
2665,2863,198
2770,2863,93
2863,2828,-35
2784,2863,79
2863,2828,-35
2784,2863,79
2721,2863,142
2763,2863,100
2812,2863,51
2863,2828,-35
2791,2863,72
2812,2863,51
2791,2863,72
2753,2863,110
2863,2828,-35
2791,2863,72
2770,2863,93
2863,2828,-35
2726,2863,137
2764,2863,99
2828,2863,35
2770,2863,93
2663,2863,200
2732,2863,131
2777,2863,86
2791,2863,72
2753,2863,110
2732,2863,131
2753,2863,110
2828,2863,35
2767,2863,96
2707,2863,156
2763,2863,100
2828,2863,35
2784,2863,79
2828,2863,35
2706,2863,157
2716,2863,147
2723,2863,140
2716,2863,147
2682,2863,181
2735,2863,128
2758,2863,105
2763,2863,100
2770,2863,93
2784,2863,79
2716,2863,147
2784,2863,79
2791,2863,72
2767,2863,96
2726,2863,137
2763,2863,100
2791,2863,72
2690,2863,173
2753,2863,110
2763,2863,100
2764,2863,99
2753,2863,110
2770,2863,93
2777,2863,86
2752,2863,111
2709,2863,154
2770,2863,93
2812,2863,51
2764,2863,99
2687,2863,176
2726,2863,137
2765,2863,98
2732,2863,131
2759,2863,104
2770,2863,93
2721,2863,142
2705,2863,158
2753,2863,110
2784,2863,79
2763,2863,100
2784,2863,79
2694,2863,169
2726,2863,137
2765,2863,98
2791,2863,72
2812,2863,51
2736,2863,127
2764,2863,99
2812,2863,51
2863,2828,-35
2777,2863,86
2863,2828,-35
2753,2863,110
2759,2863,104
2777,2863,86
2828,2863,35
2812,2863,51
2863,2828,-35
2784,2863,79
2863,2828,-35
2784,2863,79
2784,2863,79
2791,2863,72
2863,2791,-72
2828,2863,35
2812,2863,51
2665,2863,198
2828,2863,35
2735,2863,128
2767,2863,96
2752,2863,111
2759,2863,104
2812,2863,51
2828,2863,35
2753,2863,110
2765,2863,98
2863,2828,-35
2777,2863,86
2687,2863,176
2763,2863,100
2828,2863,35
2753,2863,110
2828,2863,35
2828,2863,35
2709,2863,154
2691,2863,172
2764,2863,99
2767,2863,96
2722,2863,141
2723,2863,140
2685,2863,178
2732,2863,131
2709,2863,154
2723,2863,140
2863,2828,-35
2716,2863,147
2707,2863,156
2709,2863,154
2784,2863,79
2721,2863,142
2735,2863,128
2784,2863,79
2770,2863,93
2777,2863,86
2732,2863,131
2863,2828,-35
2770,2863,93
2723,2863,140
2770,2863,93
2753,2863,110
2784,2863,79
2764,2863,99
2716,2863,147
2812,2863,51
2767,2863,96
2757,2863,106
2699,2863,164
2828,2863,35
2784,2863,79
2863,2828,-35
2732,2863,131
2759,2863,104
2777,2863,86
2770,2863,93
2685,2863,178
2784,2863,79
2828,2863,35
2645,2863,218
2758,2863,105
2759,2863,104
2735,2863,128
2767,2863,96
2685,2863,178
2765,2863,98
2763,2863,100
2828,2863,35
2784,2863,79
2784,2863,79
2784,2863,79
2723,2863,140
2764,2863,99
2863,2828,-35
2722,2863,141
2863,2812,-51
2726,2863,137
2686,2863,177
2777,2863,86
2784,2863,79
2777,2863,86
2777,2863,86
2863,2828,-35
2765,2863,98
2828,2863,35
2791,2863,72
2812,2863,51
2758,2863,105
2784,2863,79
2791,2863,72
2764,2863,99
2709,2863,154
2765,2863,98
2765,2863,98
2770,2863,93
2753,2863,110
2770,2863,93
2770,2863,93
2784,2863,79
2784,2863,79
2863,2828,-35
2765,2863,98
2863,2828,-35
2763,2863,100
2791,2863,72
2812,2863,51
2709,2863,154
2770,2863,93
2736,2863,127
2791,2863,72
2735,2863,128
2732,2863,131
2863,2828,-35
2784,2863,79
2770,2863,93
2767,2863,96
2709,2863,154
2784,2863,79
2784,2863,79
2757,2863,106
2726,2863,137
2753,2863,110
2784,2863,79
2784,2863,79
2758,2863,105
2863,2828,-35
2770,2863,93
2679,2863,184
2777,2863,86
2770,2863,93
2791,2863,72
2763,2863,100
2721,2863,142
2784,2863,79
2828,2863,35
2763,2863,100
2863,2828,-35
2759,2863,104
2863,2828,-35
2863,2812,-51
2716,2863,147
2812,2863,51
2784,2863,79
2732,2863,131
2863,2828,-35
2863,2828,-35
2667,2863,196
2770,2863,93
2735,2863,128
2759,2863,104
2735,2863,128
2791,2863,72
2685,2863,178
2784,2863,79
2707,2863,156
2672,2863,191
2812,2863,51
2753,2863,110
2752,2863,111
2764,2863,99
2828,2863,35
2791,2863,72
2828,2863,35
2721,2863,142
2758,2863,105
2828,2863,35
2757,2863,106
2812,2863,51
2722,2863,141
2674,2863,189
2791,2863,72
2716,2863,147
2784,2863,79
2812,2863,51
2736,2863,127
2791,2863,72
2767,2863,96
2863,2828,-35
2791,2863,72
2753,2863,110
2784,2863,79
2732,2863,131
2758,2863,105
2770,2863,93
2757,2863,106
2828,2863,35
2784,2863,79
2791,2863,72
2791,2863,72
2763,2863,100
2765,2863,98
2759,2863,104
2784,2863,79
2777,2863,86
2752,2863,111
2777,2863,86
2791,2863,72
2721,2863,142
2753,2863,110
2735,2863,128
2765,2863,98
2770,2863,93
2812,2863,51
2763,2863,100
2767,2863,96
2709,2863,154
2753,2863,110
2765,2863,98
2764,2863,99
2863,2828,-35
2709,2863,154
2707,2863,156
2765,2863,98
2767,2863,96
2770,2863,93
2770,2863,93
2753,2863,110
2706,2863,157
2765,2863,98
2716,2863,147
2722,2863,141
2735,2863,128
2758,2863,105
2758,2863,105
2770,2863,93
2765,2863,98
2706,2863,157
2791,2863,72
2736,2863,127
2682,2863,181
2863,2828,-35
2736,2863,127
2770,2863,93
2812,2863,51
2722,2863,141
2770,2863,93
2770,2863,93
2791,2863,72
2758,2863,105
2764,2863,99
2767,2863,96
2699,2863,164
2863,2828,-35
2759,2863,104
2764,2863,99
2784,2863,79
2732,2863,131
2863,2828,-35
2828,2863,35
2765,2863,98
2863,2828,-35
2752,2863,111
2770,2863,93
2770,2863,93
2812,2863,51
2791,2863,72
2707,2863,156
2812,2863,51
2784,2863,79
2765,2863,98
2863,2828,-35
2791,2863,72
2770,2863,93
2726,2863,137
2685,2863,178
2758,2863,105
2732,2863,131
2770,2863,93
2863,2828,-35
2863,2828,-35
2828,2863,35
2784,2863,79
2784,2863,79
2770,2863,93
2764,2863,99
2759,2863,104
2767,2863,96
2777,2863,86
2753,2863,110
2759,2863,104
2676,2863,187
2767,2863,96
2770,2863,93
2791,2863,72
2777,2863,86
2764,2863,99
2767,2863,96
2765,2863,98
2770,2863,93
2726,2863,137
2828,2863,35
2767,2863,96
2784,2863,79
2687,2863,176
2812,2863,51
2690,2863,173
2828,2863,35
2828,2863,35
2691,2863,172
2777,2863,86
2791,2863,72
2736,2863,127
2705,2863,158
2784,2863,79
2765,2863,98
2722,2863,141
2722,2863,141
2673,2863,190
2735,2863,128
2752,2863,111
2784,2863,79
2828,2863,35
2757,2863,106
2863,2812,-51
2726,2863,137
2753,2863,110
2791,2863,72
2765,2863,98
2690,2863,173
2784,2863,79
2735,2863,128
2716,2863,147
2791,2863,72
2784,2863,79
2784,2863,79
2735,2863,128
2732,2863,131
2765,2863,98
2691,2863,172
2784,2863,79
2784,2863,79
2735,2863,128
2791,2863,72
2685,2863,178
2863,2828,-35
2863,2828,-35
2828,2863,35
2706,2863,157
2764,2863,99
2828,2863,35
2784,2863,79
2777,2863,86
2770,2863,93
2736,2863,127
2764,2863,99
2706,2863,157
2721,2863,142
2732,2863,131
2759,2863,104
2791,2863,72
2770,2863,93
2863,2828,-35
2735,2863,128
2784,2863,79
2767,2863,96
2791,2863,72
2735,2863,128
2759,2863,104
2770,2863,93
2784,2863,79
2767,2863,96
2767,2863,96
2828,2863,35
2758,2863,105
2764,2863,99
2784,2863,79
2705,2863,158
2791,2863,72
2732,2863,131
2722,2863,141
2770,2863,93
2863,2828,-35
2767,2863,96
2828,2863,35
2759,2863,104
2726,2863,137
2763,2863,100
2791,2863,72
2791,2863,72
2656,2863,207
2764,2863,99
2784,2863,79
2753,2863,110
2812,2863,51
2812,2863,51
2784,2863,79
2758,2863,105
2770,2863,93
2753,2863,110
2784,2863,79
2752,2863,111
2679,2863,184
2709,2863,154
2684,2863,179
2784,2863,79
2863,2828,-35
2707,2863,156
2759,2863,104
2770,2863,93
2863,2828,-35
2828,2863,35
2765,2863,98
2753,2863,110
2828,2863,35
2722,2863,141
2828,2863,35
2726,2863,137
2696,2863,167
2767,2863,96
2685,2863,178
2784,2863,79
2784,2863,79
2784,2863,79
2770,2863,93
2721,2863,142
2679,2863,184
2753,2863,110
2784,2863,79
2791,2863,72
2691,2863,172
2784,2863,79
2753,2863,110
2784,2863,79
2732,2863,131
2753,2863,110
2791,2863,72
2784,2863,79
2699,2863,164
2812,2863,51
2759,2863,104
2759,2863,104
2735,2863,128
2722,2863,141
2863,2828,-35
2759,2863,104
2791,2863,72
2791,2863,72
2764,2863,99
2863,2828,-35
2759,2863,104
2784,2863,79
2770,2863,93
2770,2863,93
2767,2863,96
2777,2863,86
2770,2863,93
2812,2863,51
2863,2828,-35
2863,2828,-35
2784,2863,79
2763,2863,100
2759,2863,104
2812,2863,51
2863,2828,-35
2770,2863,93
2777,2863,86
2770,2863,93
2699,2863,164
2705,2863,158
2759,2863,104
2767,2863,96
2784,2863,79
2828,2863,35
2709,2863,154
2767,2863,96
2735,2863,128
2765,2863,98
2777,2863,86
2863,2828,-35
2791,2863,72
2767,2863,96
2767,2863,96
2784,2863,79
2812,2863,51
2676,2863,187
2828,2863,35
2863,2828,-35
2770,2863,93
2770,2863,93
2770,2863,93
2709,2863,154
2763,2863,100
2828,2863,35
2752,2863,111
2863,2828,-35
2863,2828,-35
2784,2863,79
2721,2863,142
2828,2863,35
2791,2863,72
2863,2812,-51
2777,2863,86
2753,2863,110
2759,2863,104
2784,2863,79
2770,2863,93
2735,2863,128
2764,2863,99
2722,2863,141
2812,2863,51
2863,2828,-35
2784,2863,79
2757,2863,106
2784,2863,79
2863,2828,-35
2752,2863,111
2759,2863,104
2770,2863,93
2765,2863,98
2770,2863,93
2767,2863,96
2791,2863,72
2784,2863,79
2726,2863,137
2726,2863,137
2812,2863,51
2716,2863,147
2709,2863,154
2777,2863,86
2828,2863,35
2759,2863,104
2812,2863,51
2757,2863,106
2767,2863,96
2863,2828,-35
2721,2863,142
2765,2863,98
2770,2863,93
2732,2863,131
2757,2863,106
2812,2863,51
2770,2863,93
2732,2863,131
2723,2863,140
2863,2828,-35
2828,2863,35
2758,2863,105
2709,2863,154
2784,2863,79
2699,2863,164
2758,2863,105
2726,2863,137
2753,2863,110
2784,2863,79
2828,2863,35
2753,2863,110
2758,2863,105
2770,2863,93
2791,2863,72
2732,2863,131
2763,2863,100
2716,2863,147
2863,2828,-35
2863,2828,-35
2763,2863,100
2770,2863,93
2777,2863,86
2764,2863,99
2752,2863,111
2784,2863,79
2758,2863,105
2770,2863,93
2828,2863,35
2736,2863,127
2716,2863,147
2770,2863,93
2784,2863,79
2812,2863,51
2726,2863,137
2777,2863,86
2791,2863,72
2763,2863,100
2726,2863,137
2770,2863,93
2784,2863,79
2791,2863,72
2736,2863,127
2777,2863,86
2726,2863,137
2726,2863,137
2784,2863,79
2863,2828,-35
2735,2863,128
2765,2863,98
2784,2863,79
2721,2863,142
2735,2863,128
2752,2863,111
2765,2863,98
2765,2863,98
2732,2863,131
2791,2863,72
2784,2863,79
2791,2863,72
2723,2863,140
2828,2863,35
2753,2863,110
2757,2863,106
2828,2863,35
2770,2863,93
2767,2863,96
2722,2863,141
2753,2863,110
2784,2863,79
2709,2863,154
2767,2863,96
2709,2863,154
2784,2863,79
2770,2863,93
2752,2863,111
2784,2863,79
2687,2863,176
2770,2863,93
2705,2863,158
2764,2863,99
2812,2863,51
2770,2863,93
2828,2863,35
2828,2863,35
2767,2863,96
2791,2863,72
2784,2863,79
2791,2863,72
2767,2863,96
2705,2863,158
2784,2863,79
2777,2863,86
2784,2863,79
2722,2863,141
2765,2863,98
2863,2828,-35
2770,2863,93
2736,2863,127
2765,2863,98
2770,2863,93
2723,2863,140
2812,2863,51
2863,2828,-35
2828,2863,35
2716,2863,147
2753,2863,110
2732,2863,131
2863,2828,-35
2812,2863,51
2759,2863,104
2784,2863,79
2770,2863,93
2784,2863,79
2767,2863,96
2765,2863,98
2736,2863,127
2764,2863,99
2777,2863,86
2764,2863,99
2784,2863,79
2705,2863,158
2828,2863,35
2764,2863,99
2784,2863,79
2863,2828,-35
2828,2863,35
2784,2863,79
2764,2863,99
2705,2863,158
2770,2863,93
2758,2863,105
2709,2863,154
2828,2863,35
2828,2863,35
2753,2863,110
2828,2863,35
2758,2863,105
2767,2863,96
2863,2828,-35
2764,2863,99
2791,2863,72
2764,2863,99
2770,2863,93
2764,2863,99
2812,2863,51
2770,2863,93
2863,2828,-35
2759,2863,104
2863,2828,-35
2753,2863,110
2667,2863,196
2828,2863,35
2812,2863,51
2721,2863,142
2812,2863,51
2828,2863,35
2777,2863,86
2765,2863,98
2765,2863,98
2709,2863,154
2812,2863,51
2784,2863,79
2763,2863,100
2767,2863,96
2784,2863,79
2777,2863,86
2707,2863,156
2759,2863,104
2784,2863,79
2706,2863,157
2765,2863,98
2828,2863,35
2777,2863,86
2705,2863,158
2828,2863,35
2863,2828,-35
2863,2828,-35
2784,2863,79
2863,2828,-35
2706,2863,157
2765,2863,98
2812,2863,51
2828,2863,35
2758,2863,105
2784,2863,79
2784,2863,79
2765,2863,98
2767,2863,96
2770,2863,93
2767,2863,96
2735,2863,128
2723,2863,140
2732,2863,131
2716,2863,147
2812,2863,51
2735,2863,128
2732,2863,131
2685,2863,178
2722,2863,141
2763,2863,100
2753,2863,110
2765,2863,98
2770,2863,93
2828,2863,35
2784,2863,79
2764,2863,99
2828,2863,35
2752,2863,111
2777,2863,86
2770,2863,93
2784,2863,79
2791,2863,72
2791,2863,72
2759,2863,104
2716,2863,147
2721,2863,142
2682,2863,181
2784,2863,79
2686,2863,177
2767,2863,96
2828,2863,35
2699,2863,164
2828,2863,35
2770,2863,93
2705,2863,158
2784,2863,79
2791,2863,72
2784,2863,79
2828,2863,35
2726,2863,137
2770,2863,93
2767,2863,96
2765,2863,98
2812,2863,51
2784,2863,79
2784,2863,79
2726,2863,137
2726,2863,137
2812,2863,51
2723,2863,140
2699,2863,164
2777,2863,86
2784,2863,79
2828,2863,35
2685,2863,178
2777,2863,86
2759,2863,104
2812,2863,51
2765,2863,98
2764,2863,99
2709,2863,154
2767,2863,96
2812,2863,51
2784,2863,79
2670,2863,193
2791,2863,72
2777,2863,86
2812,2863,51
2784,2863,79
2828,2863,35
2758,2863,105
2687,2863,176
2784,2863,79
2753,2863,110
2722,2863,141
2767,2863,96
2767,2863,96
2763,2863,100
2763,2863,100
2763,2863,100
2791,2863,72
2828,2863,35
2752,2863,111
2863,2828,-35
2705,2863,158
2812,2863,51
2777,2863,86
2784,2863,79
2770,2863,93
2759,2863,104
2770,2863,93
2757,2863,106
2753,2863,110
2759,2863,104
2716,2863,147
2784,2863,79
2770,2863,93
2758,2863,105
2770,2863,93
2767,2863,96
2767,2863,96
2812,2863,51
2791,2863,72
2770,2863,93
2863,2828,-35
2812,2863,51
2765,2863,98
2770,2863,93
2812,2863,51
2709,2863,154
2753,2863,110
2767,2863,96
2765,2863,98
2699,2863,164
2765,2863,98
2764,2863,99
2784,2863,79
2759,2863,104
2863,2828,-35
2777,2863,86
2791,2863,72
2690,2863,173
2757,2863,106
2770,2863,93
2686,2863,177
2726,2863,137
2735,2863,128
2765,2863,98
2764,2863,99
2758,2863,105
2784,2863,79
2705,2863,158
2765,2863,98
2753,2863,110
2784,2863,79
2791,2863,72
2784,2863,79
2736,2863,127
2770,2863,93
2828,2863,35
2791,2863,72
2664,2863,199
2763,2863,100
2784,2863,79
2863,2828,-35
2784,2863,79
2791,2863,72
2764,2863,99
2863,2828,-35
2765,2863,98
2812,2863,51
2685,2863,178
2705,2863,158
2770,2863,93
2863,2828,-35
2828,2863,35
2753,2863,110
2682,2863,181
2863,2828,-35
2726,2863,137
2777,2863,86
2777,2863,86
2863,2828,-35
2764,2863,99
2784,2863,79
2812,2863,51
2770,2863,93
2777,2863,86
2784,2863,79
2770,2863,93
2784,2863,79
2777,2863,86
2777,2863,86
2863,2828,-35
2679,2863,184
2863,2812,-51
2736,2863,127
2770,2863,93
2681,2863,182
2777,2863,86
2767,2863,96
2812,2863,51
2723,2863,140
2758,2863,105
2764,2863,99
2735,2863,128
2777,2863,86
2753,2863,110
2705,2863,158
2764,2863,99
2736,2863,127
2863,2828,-35
2753,2863,110
2753,2863,110
2726,2863,137
2863,2828,-35
2777,2863,86
2828,2863,35
2757,2863,106
2726,2863,137
2863,2812,-51
2812,2863,51
2681,2863,182
2758,2863,105
2770,2863,93
2721,2863,142
2763,2863,100
2770,2863,93
2676,2863,187
2765,2863,98
2812,2863,51
2828,2863,35
2757,2863,106
2828,2863,35
2736,2863,127
2765,2863,98
2784,2863,79
2687,2863,176
2770,2863,93
2752,2863,111
2765,2863,98
2791,2863,72
2682,2863,181
2753,2863,110
2757,2863,106
2784,2863,79
2791,2863,72
2791,2863,72
2791,2863,72
2863,2828,-35
2767,2863,96
2791,2863,72
2758,2863,105
2828,2863,35
2716,2863,147
2770,2863,93
2770,2863,93
2828,2863,35
2791,2863,72
2765,2863,98
2764,2863,99
2791,2863,72
2765,2863,98
2791,2863,72
2863,2828,-35
2791,2863,72
2753,2863,110
2784,2863,79
2812,2863,51
2812,2863,51
2863,2828,-35
2765,2863,98
2767,2863,96
2684,2863,179
2765,2863,98
2791,2863,72
2758,2863,105
2753,2863,110
2736,2863,127
2812,2863,51
2812,2863,51
2752,2863,111
2753,2863,110
2767,2863,96
2777,2863,86
2863,2828,-35
2752,2863,111
2735,2863,128
2784,2863,79
2679,2863,184
2765,2863,98
2828,2863,35
2812,2863,51
2770,2863,93
2770,2863,93
2812,2863,51
2777,2863,86
2791,2863,72
2828,2863,35
2863,2828,-35
2732,2863,131
2812,2863,51
2707,2863,156
2863,2828,-35
2758,2863,105
2784,2863,79
2784,2863,79
2764,2863,99
2687,2863,176
2735,2863,128
2777,2863,86
2828,2863,35
2777,2863,86
2765,2863,98
2770,2863,93
2753,2863,110
2777,2863,86
2721,2863,142
2770,2863,93
2687,2863,176
2767,2863,96
2863,2828,-35
2736,2863,127
2732,2863,131
2784,2863,79
2863,2828,-35
2863,2828,-35
2732,2863,131
2812,2863,51
2863,2828,-35
2765,2863,98
2767,2863,96
2770,2863,93
2863,2828,-35
2759,2863,104
2863,2828,-35
2721,2863,142
2863,2828,-35
2784,2863,79
2759,2863,104
2777,2863,86
2784,2863,79
2764,2863,99
2709,2863,154
2709,2863,154
2763,2863,100
2784,2863,79
2770,2863,93
2735,2863,128
2791,2863,72
2764,2863,99
2709,2863,154
2770,2863,93
2812,2863,51
2732,2863,131
2753,2863,110
2784,2863,79
2784,2863,79
2777,2863,86
2863,2828,-35
2812,2863,51
2770,2863,93
2784,2863,79
2812,2863,51
2828,2863,35
2735,2863,128
2863,2828,-35
2765,2863,98
2757,2863,106
2726,2863,137
2770,2863,93
2770,2863,93
2828,2863,35
2763,2863,100
2812,2863,51
2706,2863,157
2732,2863,131
2770,2863,93
2828,2863,35
2784,2863,79
2767,2863,96
2690,2863,173
2828,2863,35
2764,2863,99
2828,2863,35
2791,2863,72
2683,2863,180
2784,2863,79
2753,2863,110
2812,2863,51
2791,2863,72
2709,2863,154
2784,2863,79
2863,2828,-35
2765,2863,98
2705,2863,158
2723,2863,140
2812,2863,51
2863,2828,-35
2759,2863,104
2732,2863,131
2726,2863,137
2784,2863,79
2791,2863,72
2770,2863,93
2784,2863,79
2764,2863,99
2812,2863,51
2732,2863,131
2763,2863,100
2765,2863,98
2828,2863,35
2863,2828,-35
2784,2863,79
2726,2863,137
2777,2863,86
2763,2863,100
2784,2863,79
2770,2863,93
2770,2863,93
2759,2863,104
2770,2863,93
2770,2863,93
2757,2863,106
2770,2863,93
2726,2863,137
2812,2863,51
2753,2863,110
2757,2863,106
2784,2863,79
2726,2863,137
2732,2863,131
2784,2863,79
2699,2863,164
2758,2863,105
2757,2863,106
2723,2863,140
2777,2863,86
2828,2863,35
2777,2863,86
2828,2863,35
2709,2863,154
2812,2863,51
2716,2863,147
2735,2863,128
2706,2863,157
2709,2863,154
2784,2863,79
2694,2863,169
2812,2863,51
2759,2863,104
2828,2863,35
2759,2863,104
2812,2863,51
2732,2863,131
2828,2863,35
2757,2863,106
2765,2863,98
2812,2863,51
2757,2863,106
2770,2863,93
2723,2863,140
2770,2863,93
2685,2863,178
2732,2863,131
2674,2863,189
2764,2863,99
2770,2863,93
2767,2863,96
2723,2863,140
2784,2863,79
2753,2863,110
2863,2828,-35
2723,2863,140
2709,2863,154
2812,2863,51
2732,2863,131
2735,2863,128
2863,2828,-35
2709,2863,154
2682,2863,181
2784,2863,79
2732,2863,131
2828,2863,35
2694,2863,169
2765,2863,98
2757,2863,106
2707,2863,156
2828,2863,35
2753,2863,110
2732,2863,131
2863,2812,-51
2784,2863,79
2784,2863,79
2812,2863,51
2791,2863,72
2863,2828,-35
2770,2863,93
2863,2828,-35
2687,2863,176
2687,2863,176
2791,2863,72
2784,2863,79
2763,2863,100
2784,2863,79
2709,2863,154
2784,2863,79
2687,2863,176
2735,2863,128
2863,2828,-35
2828,2863,35
2828,2863,35
2735,2863,128
2763,2863,100
2784,2863,79
2863,2828,-35
2777,2863,86
2863,2828,-35
2784,2863,79
2759,2863,104
2784,2863,79
2709,2863,154
2828,2863,35
2770,2863,93
2828,2863,35
2723,2863,140
2784,2863,79
2777,2863,86
2770,2863,93
2784,2863,79
2770,2863,93
2863,2828,-35
2763,2863,100
2709,2863,154
2763,2863,100
2784,2863,79
2784,2863,79
2791,2863,72
2765,2863,98
2753,2863,110
2765,2863,98
2683,2863,180
2770,2863,93
2812,2863,51
2764,2863,99
2863,2828,-35
2863,2828,-35
2753,2863,110
2732,2863,131
2709,2863,154
2752,2863,111
2764,2863,99
2683,2863,180
2690,2863,173
2784,2863,79
2721,2863,142
2828,2863,35
2765,2863,98
2863,2828,-35
2791,2863,72
2770,2863,93
2828,2863,35
2863,2828,-35
2777,2863,86
2757,2863,106
2767,2863,96
2765,2863,98
2726,2863,137
2765,2863,98
2764,2863,99
2722,2863,141
2812,2863,51
2784,2863,79
2767,2863,96
2758,2863,105
2753,2863,110
2828,2863,35
2828,2863,35
2767,2863,96
2758,2863,105
2705,2863,158
2828,2863,35
2722,2863,141
2682,2863,181
2735,2863,128
2732,2863,131
2752,2863,111
2759,2863,104
2758,2863,105
2791,2863,72
2709,2863,154
2770,2863,93
2812,2863,51
2763,2863,100
2863,2828,-35
2763,2863,100
2763,2863,100
2753,2863,110
2726,2863,137
2753,2863,110
2764,2863,99
2679,2863,184
2764,2863,99
2735,2863,128
2709,2863,154
2812,2863,51
2828,2863,35
2784,2863,79
2726,2863,137
2767,2863,96
2777,2863,86
2812,2863,51
2863,2828,-35
2757,2863,106
2791,2863,72
2784,2863,79
2752,2863,111
2770,2863,93
2736,2863,127
2767,2863,96
2784,2863,79
2777,2863,86
2736,2863,127
2828,2863,35
2753,2863,110
2752,2863,111
2758,2863,105
2705,2863,158
2759,2863,104
2763,2863,100
2770,2863,93
2767,2863,96
2784,2863,79
2758,2863,105
2828,2863,35
2863,2828,-35
2863,2828,-35
2828,2863,35
2784,2863,79
2828,2863,35
2763,2863,100
2765,2863,98
2812,2863,51
2696,2863,167
2828,2863,35
2784,2863,79
2791,2863,72
2784,2863,79
2828,2863,35
2784,2863,79
2770,2863,93
2722,2863,141
2791,2863,72
2828,2863,35
2863,2828,-35
2764,2863,99
2812,2863,51
2736,2863,127
2716,2863,147
2732,2863,131
