mean_small,mean_large,difference
2495,2753,258
2753,2732,-21
2606,2753,147
2726,2753,27
2659,2753,94
2659,2753,94
2618,2753,135
2647,2753,106
2584,2753,169
2753,2732,-21
2753,2732,-21
2639,2753,114
2641,2753,112
2644,2753,109
2514,2753,239
2732,2753,21
2586,2753,167
2553,2753,200
2612,2753,141
2593,2753,160
2726,2753,27
2600,2753,153
2472,2753,281
2553,2753,200
2612,2753,141
2659,2753,94
2606,2753,147
2618,2753,135
2509,2753,244
2641,2753,112
2472,2753,281
2732,2753,21
2378,2753,375
2584,2753,169
2726,2753,27
2635,2753,118
2647,2753,106
2753,2732,-21
2518,2753,235
2612,2753,141
2584,2753,169
2639,2753,114
2659,2753,94
2732,2753,21
2483,2753,270
2726,2753,27
2726,2753,27
2541,2753,212
2618,2753,135
2543,2753,210
2647,2753,106
2647,2753,106
2753,2732,-21
2378,2753,375
2659,2753,94
2635,2753,118
2540,2753,213
2504,2753,249
2540,2753,213
2753,2732,-21
2527,2753,226
2593,2753,160
2584,2753,169
2472,2753,281
2641,2753,112
2635,2753,118
2753,2726,-27
2635,2753,118
2522,2753,231
2639,2753,114
2482,2753,271
2618,2753,135
2753,2732,-21
2541,2753,212
2641,2753,112
2606,2753,147
2606,2753,147
2504,2753,249
2618,2753,135
2518,2753,235
2522,2753,231
2535,2753,218
2732,2753,21
2612,2753,141
2543,2753,210
2522,2753,231
2644,2753,109
2659,2753,94
2726,2753,27
2647,2753,106
2606,2753,147
2553,2753,200
2644,2753,109
2644,2753,109
2518,2753,235
2504,2753,249
2522,2753,231
2509,2753,244
2726,2753,27
2644,2753,109
2753,2732,-21
2499,2753,254
2618,2753,135
2753,2732,-21
2753,2732,-21
2753,2732,-21
2726,2753,27
2618,2753,135
2584,2753,169
2612,2753,141
2495,2753,258
2553,2753,200
2753,2732,-21
2618,2753,135
2644,2753,109
2753,2732,-21
2732,2753,21
2644,2753,109
2495,2753,258
2647,2753,106
2553,2753,200
2606,2753,147
2644,2753,109
2543,2753,210
2641,2753,112
2635,2753,118
2509,2753,244
2732,2753,21
2659,2753,94
2522,2753,231
2606,2753,147
2641,2753,112
2553,2753,200
2535,2753,218
2501,2753,252
2553,2753,200
2586,2753,167
2641,2753,112
2641,2753,112
2753,2732,-21
2639,2753,114
2495,2753,258
2381,2753,372
2515,2753,238
2618,2753,135
2659,2753,94
2659,2753,94
2516,2753,237
2606,2753,147
2659,2753,94
2540,2753,213
2644,2753,109
2644,2753,109
2639,2753,114
2644,2753,109
2413,2753,340
2639,2753,114
2516,2753,237
2553,2753,200
2635,2753,118
2586,2753,167
2732,2753,21
2659,2753,94
2647,2753,106
2504,2753,249
2553,2753,200
2732,2753,21
2726,2753,27
2753,2726,-27
2647,2753,106
2659,2753,94
2584,2753,169
2612,2753,141
2483,2753,270
2376,2753,377
2753,2732,-21
2540,2753,213
2732,2753,21
2600,2753,153
2753,2732,-21
2522,2753,231
2606,2753,147
2553,2753,200
2732,2753,21
2541,2753,212
2639,2753,114
2553,2753,200
2753,2732,-21
2543,2753,210
2606,2753,147
2584,2753,169
2659,2753,94
2600,2753,153
2504,2753,249
2509,2753,244
2644,2753,109
2522,2753,231
2726,2753,27
2753,2732,-21
2753,2732,-21
2586,2753,167
2726,2753,27
2726,2753,27
2606,2753,147
2527,2753,226
2518,2753,235
2522,2753,231
2509,2753,244
2493,2753,260
2515,2753,238
2726,2753,27
2518,2753,235
2612,2753,141
2726,2753,27
2495,2753,258
2618,2753,135
2753,2732,-21
2522,2753,231
2586,2753,167
2635,2753,118
2659,2753,94
2553,2753,200
2543,2753,210
2647,2753,106
2504,2753,249
2726,2753,27
2522,2753,231
2543,2753,210
2647,2753,106
2612,2753,141
2483,2753,270
2659,2753,94
2635,2753,118
2618,2753,135
2732,2753,21
2726,2753,27
2647,2753,106
2600,2753,153
2553,2753,200
2644,2753,109
2453,2753,300
2732,2753,21
2612,2753,141
2584,2753,169
2543,2753,210
2639,2753,114
2641,2753,112
2726,2753,27
2659,2753,94
2543,2753,210
2753,2732,-21
2541,2753,212
2593,2753,160
2478,2753,275
2593,2753,160
2584,2753,169
2535,2753,218
2586,2753,167
2518,2753,235
2516,2753,237
2647,2753,106
2606,2753,147
2606,2753,147
2659,2753,94
2606,2753,147
2600,2753,153
2518,2753,235
2647,2753,106
2516,2753,237
2501,2753,252
2732,2753,21
2644,2753,109
2518,2753,235
2644,2753,109
2647,2753,106
2586,2753,167
2516,2753,237
2391,2753,362
2593,2753,160
2647,2753,106
2606,2753,147
2553,2753,200
2644,2753,109
2639,2753,114
2753,2732,-21
2516,2753,237
2726,2753,27
2635,2753,118
2540,2753,213
2453,2753,300
2726,2753,27
2600,2753,153
2753,2732,-21
2726,2753,27
2453,2753,300
2584,2753,169
2586,2753,167
2753,2732,-21
2540,2753,213
2600,2753,153
2647,2753,106
2618,2753,135
2726,2753,27
2647,2753,106
2753,2732,-21
2635,2753,118
2584,2753,169
2584,2753,169
2753,2732,-21
2553,2753,200
2541,2753,212
2644,2753,109
2647,2753,106
2553,2753,200
2618,2753,135
2553,2753,200
2553,2753,200
2593,2753,160
2489,2753,264
2404,2753,349
2726,2753,27
2499,2753,254
2593,2753,160
2659,2753,94
2644,2753,109
2543,2753,210
2726,2753,27
2647,2753,106
2753,2732,-21
2635,2753,118
2647,2753,106
2501,2753,252
2458,2753,295
2509,2753,244
2647,2753,106
2553,2753,200
2753,2732,-21
2726,2753,27
2659,2753,94
2753,2732,-21
2732,2753,21
2726,2753,27
2732,2753,21
2726,2753,27
2726,2753,27
2453,2753,300
2732,2753,21
2606,2753,147
2641,2753,112
2644,2753,109
2639,2753,114
2593,2753,160
2641,2753,112
2507,2753,246
2612,2753,141
2606,2753,147
2647,2753,106
2644,2753,109
2659,2753,94
2639,2753,114
2543,2753,210
2612,2753,141
2647,2753,106
2600,2753,153
2618,2753,135
2726,2753,27
2618,2753,135
2644,2753,109
2553,2753,200
2641,2753,112
2659,2753,94
2493,2753,260
2612,2753,141
2639,2753,114
2732,2753,21
2507,2753,246
2618,2753,135
2553,2753,200
2414,2753,339
2639,2753,114
2647,2753,106
2516,2753,237
2726,2753,27
2641,2753,112
2641,2753,112
2659,2753,94
2647,2753,106
2540,2753,213
2618,2753,135
2641,2753,112
2483,2753,270
2478,2753,275
2639,2753,114
2659,2753,94
2586,2753,167
2618,2753,135
2753,2726,-27
2644,2753,109
2635,2753,118
2753,2732,-21
2606,2753,147
2732,2753,21
2612,2753,141
2732,2753,21
2586,2753,167
2600,2753,153
2732,2753,21
2726,2753,27
2584,2753,169
2501,2753,252
2522,2753,231
2641,2753,112
2753,2726,-27
2753,2732,-21
2553,2753,200
2639,2753,114
2639,2753,114
2618,2753,135
2495,2753,258
2593,2753,160
2499,2753,254
2726,2753,27
2659,2753,94
2618,2753,135
2659,2753,94
2732,2753,21
2753,2732,-21
2753,2732,-21
2732,2753,21
2659,2753,94
2659,2753,94
2618,2753,135
2753,2732,-21
2732,2753,21
2498,2753,255
2405,2753,348
2535,2753,218
2397,2753,356
2527,2753,226
2499,2753,254
2527,2753,226
2498,2753,255
2400,2753,353
2514,2753,239
2540,2753,213
2726,2753,27
2732,2753,21
2732,2753,21
2732,2753,21
2606,2753,147
2515,2753,238
2584,2753,169
2606,2753,147
2635,2753,118
2543,2753,210
2541,2753,212
2509,2753,244
2478,2753,275
2458,2753,295
2522,2753,231
2641,2753,112
2527,2753,226
2518,2753,235
2405,2753,348
2641,2753,112
2600,2753,153
2499,2753,254
2612,2753,141
2516,2753,237
2753,2732,-21
2647,2753,106
2453,2753,300
2553,2753,200
2732,2753,21
2553,2753,200
2541,2753,212
2541,2753,212
2600,2753,153
2518,2753,235
2659,2753,94
2553,2753,200
2535,2753,218
2516,2753,237
2458,2753,295
2635,2753,118
2586,2753,167
2504,2753,249
2593,2753,160
2647,2753,106
2732,2753,21
2584,2753,169
2593,2753,160
2391,2753,362
2618,2753,135
2647,2753,106
2726,2753,27
2644,2753,109
2618,2753,135
2553,2753,200
2586,2753,167
2647,2753,106
2553,2753,200
2478,2753,275
2641,2753,112
2753,2732,-21
2516,2753,237
2445,2753,308
2394,2753,359
2553,2753,200
2641,2753,112
2509,2753,244
2527,2753,226
2498,2753,255
2753,2732,-21
2644,2753,109
2586,2753,167
2586,2753,167
2618,2753,135
2732,2753,21
2504,2753,249
2726,2753,27
2584,2753,169
2600,2753,153
2543,2753,210
2618,2753,135
2498,2753,255
2553,2753,200
2543,2753,210
2593,2753,160
2644,2753,109
2659,2753,94
2618,2753,135
2483,2753,270
2606,2753,147
2726,2753,27
2495,2753,258
2612,2753,141
2753,2732,-21
2522,2753,231
2635,2753,118
2618,2753,135
2452,2753,301
2618,2753,135
2541,2753,212
2612,2753,141
2518,2753,235
2453,2753,300
2647,2753,106
2641,2753,112
2635,2753,118
2553,2753,200
2641,2753,112
2535,2753,218
2659,2753,94
2647,2753,106
2612,2753,141
2541,2753,212
2600,2753,153
2606,2753,147
2753,2732,-21
2635,2753,118
2541,2753,212
2726,2753,27
2753,2732,-21
2659,2753,94
2469,2753,284
2540,2753,213
2593,2753,160
2514,2753,239
2647,2753,106
2641,2753,112
2518,2753,235
2732,2753,21
2586,2753,167
2612,2753,141
2659,2753,94
2540,2753,213
2535,2753,218
2433,2753,320
2726,2753,27
2644,2753,109
2641,2753,112
2514,2753,239
2753,2732,-21
2726,2753,27
2489,2753,264
2639,2753,114
2644,2753,109
2501,2753,252
2647,2753,106
2647,2753,106
2726,2753,27
2726,2753,27
2540,2753,213
2527,2753,226
2541,2753,212
2515,2753,238
2647,2753,106
2495,2753,258
2732,2753,21
2586,2753,167
2644,2753,109
2639,2753,114
2540,2753,213
2732,2753,21
2584,2753,169
2518,2753,235
2732,2753,21
2753,2732,-21
2618,2753,135
2372,2753,381
2514,2753,239
2644,2753,109
2606,2753,147
2600,2753,153
2540,2753,213
2647,2753,106
2732,2753,21
2732,2753,21
2647,2753,106
2647,2753,106
2541,2753,212
2515,2753,238
2647,2753,106
2553,2753,200
2647,2753,106
2647,2753,106
2732,2753,21
2618,2753,135
2553,2753,200
2639,2753,114
2732,2753,21
2618,2753,135
2499,2753,254
2586,2753,167
2600,2753,153
2480,2753,273
2543,2753,210
2618,2753,135
2606,2753,147
2504,2753,249
2618,2753,135
2647,2753,106
2726,2753,27
2618,2753,135
2600,2753,153
2515,2753,238
2535,2753,218
2612,2753,141
2647,2753,106
2527,2753,226
2553,2753,200
2406,2753,347
2472,2753,281
2732,2753,21
2593,2753,160
2553,2753,200
2639,2753,114
2584,2753,169
2732,2753,21
2405,2753,348
2515,2753,238
2332,2753,421
2612,2753,141
2543,2753,210
2647,2753,106
2659,2753,94
2753,2732,-21
2498,2753,255
2501,2753,252
2586,2753,167
2635,2753,118
2584,2753,169
2499,2753,254
2499,2753,254
2753,2732,-21
2553,2753,200
2612,2753,141
2584,2753,169
2641,2753,112
2644,2753,109
2518,2753,235
2659,2753,94
2647,2753,106
2504,2753,249
2514,2753,239
2586,2753,167
2516,2753,237
2726,2753,27
2540,2753,213
2732,2753,21
2641,2753,112
2543,2753,210
2514,2753,239
2541,2753,212
2639,2753,114
2647,2753,106
2635,2753,118
2618,2753,135
2441,2753,312
2639,2753,114
2600,2753,153
2732,2753,21
2516,2753,237
2504,2753,249
2753,2732,-21
2527,2753,226
2647,2753,106
2618,2753,135
2647,2753,106
2593,2753,160
2618,2753,135
2659,2753,94
2518,2753,235
2639,2753,114
2618,2753,135
2553,2753,200
2659,2753,94
2476,2753,277
2732,2753,21
2732,2753,21
2732,2753,21
2584,2753,169
2732,2753,21
2726,2753,27
2606,2753,147
2753,2732,-21
2732,2753,21
2618,2753,135
2639,2753,114
2732,2753,21
2411,2753,342
2641,2753,112
2535,2753,218
2476,2753,277
2618,2753,135
2612,2753,141
2753,2732,-21
2452,2753,301
2639,2753,114
2644,2753,109
2527,2753,226
2635,2753,118
2541,2753,212
2726,2753,27
2726,2753,27
2647,2753,106
2732,2753,21
2553,2753,200
2647,2753,106
2584,2753,169
2543,2753,210
2527,2753,226
2522,2753,231
2483,2753,270
2553,2753,200
2639,2753,114
2635,2753,118
2639,2753,114
2612,2753,141
2522,2753,231
2659,2753,94
2441,2753,312
2515,2753,238
2489,2753,264
2540,2753,213
2600,2753,153
2493,2753,260
2553,2753,200
2635,2753,118
2647,2753,106
2635,2753,118
2553,2753,200
2345,2753,408
2518,2753,235
2659,2753,94
2584,2753,169
2507,2753,246
2425,2753,328
2644,2753,109
2753,2732,-21
2641,2753,112
2606,2753,147
2612,2753,141
2518,2753,235
2732,2753,21
2584,2753,169
2726,2753,27
2540,2753,213
2522,2753,231
2593,2753,160
2732,2753,21
2641,2753,112
2641,2753,112
2593,2753,160
2753,2732,-21
2644,2753,109
2543,2753,210
2584,2753,169
2647,2753,106
2726,2753,27
2478,2753,275
2541,2753,212
2433,2753,320
2659,2753,94
2647,2753,106
2618,2753,135
2644,2753,109
2726,2753,27
2586,2753,167
2606,2753,147
2586,2753,167
2606,2753,147
2540,2753,213
2593,2753,160
2726,2753,27
2618,2753,135
2753,2732,-21
2618,2753,135
2522,2753,231
2600,2753,153
2584,2753,169
2618,2753,135
2639,2753,114
2644,2753,109
2527,2753,226
2514,2753,239
2514,2753,239
2639,2753,114
2644,2753,109
2606,2753,147
2639,2753,114
2509,2753,244
2541,2753,212
2641,2753,112
2732,2753,21
2732,2753,21
2647,2753,106
2753,2732,-21
2647,2753,106
2644,2753,109
2659,2753,94
2644,2753,109
2606,2753,147
2541,2753,212
2586,2753,167
2726,2753,27
2726,2753,27
2732,2753,21
2635,2753,118
2504,2753,249
2753,2732,-21
2584,2753,169
2498,2753,255
2586,2753,167
2499,2753,254
2504,2753,249
2600,2753,153
2635,2753,118
2472,2753,281
2753,2726,-27
2507,2753,246
2543,2753,210
2593,2753,160
2635,2753,118
2732,2753,21
2584,2753,169
2635,2753,118
2518,2753,235
2647,2753,106
2753,2732,-21
2553,2753,200
2541,2753,212
2516,2753,237
2612,2753,141
2509,2753,244
2732,2753,21
2586,2753,167
2541,2753,212
2522,2753,231
2726,2753,27
2618,2753,135
2641,2753,112
2541,2753,212
2541,2753,212
2644,2753,109
2732,2753,21
2732,2753,21
2635,2753,118
2593,2753,160
2543,2753,210
2584,2753,169
2732,2753,21
2732,2753,21
2641,2753,112
2584,2753,169
2641,2753,112
2518,2753,235
2501,2753,252
2732,2753,21
2753,2732,-21
2726,2753,27
2493,2753,260
2647,2753,106
2659,2753,94
2726,2753,27
2753,2732,-21
2433,2753,320
2612,2753,141
2606,2753,147
2482,2753,271
2753,2732,-21
2732,2753,21
2612,2753,141
2635,2753,118
2732,2753,21
2726,2753,27
2553,2753,200
2635,2753,118
2453,2753,300
2606,2753,147
2540,2753,213
2543,2753,210
2644,2753,109
2501,2753,252
2726,2753,27
2639,2753,114
2726,2753,27
2541,2753,212
2540,2753,213
2593,2753,160
2659,2753,94
2753,2732,-21
2732,2753,21
2553,2753,200
2606,2753,147
2411,2753,342
2639,2753,114
2659,2753,94
2612,2753,141
2535,2753,218
2644,2753,109
2732,2753,21
2586,2753,167
2540,2753,213
2516,2753,237
2586,2753,167
2618,2753,135
2553,2753,200
2600,2753,153
2501,2753,252
2639,2753,114
2732,2753,21
2593,2753,160
2641,2753,112
2437,2753,316
2553,2753,200
2639,2753,114
2618,2753,135
2586,2753,167
2504,2753,249
2495,2753,258
2641,2753,112
2644,2753,109
2593,2753,160
2644,2753,109
2659,2753,94
2635,2753,118
2726,2753,27
2635,2753,118
2584,2753,169
2441,2753,312
2618,2753,135
2732,2753,21
2644,2753,109
2584,2753,169
2584,2753,169
2639,2753,114
2635,2753,118
2753,2726,-27
2732,2753,21
2606,2753,147
2641,2753,112
2635,2753,118
2647,2753,106
2732,2753,21
2600,2753,153
2541,2753,212
2453,2753,300
2618,2753,135
2586,2753,167
2618,2753,135
2441,2753,312
2482,2753,271
2647,2753,106
2732,2753,21
2553,2753,200
2584,2753,169
2504,2753,249
2593,2753,160
2606,2753,147
2753,2732,-21
2553,2753,200
2726,2753,27
2527,2753,226
2732,2753,21
2541,2753,212
2726,2753,27
2732,2753,21
2535,2753,218
2612,2753,141
2600,2753,153
2553,2753,200
2541,2753,212
2659,2753,94
2659,2753,94
2753,2732,-21
2527,2753,226
2586,2753,167
2618,2753,135
2647,2753,106
2553,2753,200
2639,2753,114
2593,2753,160
2498,2753,255
2659,2753,94
2753,2732,-21
2612,2753,141
2732,2753,21
2635,2753,118
2541,2753,212
2527,2753,226
2659,2753,94
2647,2753,106
2726,2753,27
2358,2753,395
2639,2753,114
2501,2753,252
2527,2753,226
2553,2753,200
2753,2732,-21
2584,2753,169
2472,2753,281
2753,2732,-21
2606,2753,147
2543,2753,210
2504,2753,249
2726,2753,27
2593,2753,160
2540,2753,213
2501,2753,252
2540,2753,213
2478,2753,275
2726,2753,27
2726,2753,27
2644,2753,109
2659,2753,94
2659,2753,94
2606,2753,147
2753,2732,-21
2639,2753,114
2527,2753,226
2553,2753,200
2593,2753,160
2586,2753,167
2659,2753,94
2644,2753,109
2489,2753,264
2584,2753,169
2659,2753,94
2726,2753,27
2639,2753,114
2644,2753,109
2396,2753,357
2586,2753,167
2659,2753,94
2641,2753,112
2535,2753,218
2647,2753,106
2540,2753,213
2391,2753,362
2586,2753,167
2635,2753,118
2659,2753,94
2584,2753,169
2732,2753,21
2644,2753,109
2641,2753,112
2732,2753,21
2483,2753,270
2659,2753,94
2515,2753,238
2618,2753,135
2659,2753,94
2509,2753,244
2535,2753,218
2612,2753,141
2635,2753,118
2659,2753,94
2586,2753,167
2476,2753,277
2644,2753,109
2732,2753,21
2635,2753,118
2553,2753,200
2635,2753,118
2635,2753,118
2732,2753,21
2647,2753,106
2553,2753,200
2482,2753,271
2586,2753,167
2635,2753,118
2753,2732,-21
2543,2753,210
2584,2753,169
2647,2753,106
2553,2753,200
2635,2753,118
2499,2753,254
2659,2753,94
2600,2753,153
2647,2753,106
2644,2753,109
2522,2753,231
2504,2753,249
2584,2753,169
2584,2753,169
2618,2753,135
2553,2753,200
2499,2753,254
2509,2753,244
2641,2753,112
2618,2753,135
2644,2753,109
2441,2753,312
2641,2753,112
2659,2753,94
2618,2753,135
2543,2753,210
2641,2753,112
2600,2753,153
2372,2753,381
2618,2753,135
2535,2753,218
2641,2753,112
2753,2732,-21
2540,2753,213
2458,2753,295
2647,2753,106
2639,2753,114
2732,2753,21
2644,2753,109
2726,2753,27
2641,2753,112
2659,2753,94
2618,2753,135
2606,2753,147
2612,2753,141
2586,2753,167
2586,2753,167
2483,2753,270
2541,2753,212
2495,2753,258
2659,2753,94
2726,2753,27
2593,2753,160
2753,2732,-21
2507,2753,246
2732,2753,21
2412,2753,341
2659,2753,94
2753,2732,-21
2541,2753,212
2553,2753,200
2431,2753,322
2428,2753,325
2647,2753,106
2352,2753,401
2732,2753,21
2543,2753,210
2540,2753,213
2659,2753,94
2618,2753,135
2586,2753,167
2639,2753,114
2644,2753,109
2499,2753,254
2647,2753,106
2641,2753,112
2483,2753,270
2442,2753,311
2527,2753,226
2612,2753,141
2732,2753,21
2753,2732,-21
2644,2753,109
2639,2753,114
2647,2753,106
2753,2732,-21
2515,2753,238
2518,2753,235
2726,2753,27
2641,2753,112
2732,2753,21
2635,2753,118
2639,2753,114
2732,2753,21
2726,2753,27
2644,2753,109
2639,2753,114
2635,2753,118
2726,2753,27
2753,2732,-21
2726,2753,27
2644,2753,109
2732,2753,21
2593,2753,160
2659,2753,94
2540,2753,213
2647,2753,106
2641,2753,112
2635,2753,118
2732,2753,21
2659,2753,94
2612,2753,141
2540,2753,213
2518,2753,235
2641,2753,112
2644,2753,109
2618,2753,135
2726,2753,27
2618,2753,135
2540,2753,213
2593,2753,160
2425,2753,328
2726,2753,27
2445,2753,308
2445,2753,308
2618,2753,135
2493,2753,260
2732,2753,21
2507,2753,246
2332,2753,421
2726,2753,27
2618,2753,135
2394,2753,359
2493,2753,260
2618,2753,135
2553,2753,200
2641,2753,112
2644,2753,109
2659,2753,94
2753,2732,-21
2516,2753,237
2495,2753,258
2659,2753,94
2612,2753,141
2600,2753,153
2641,2753,112
2472,2753,281
2641,2753,112
2726,2753,27
2501,2753,252
2593,2753,160
2606,2753,147
2612,2753,141
2635,2753,118
2639,2753,114
2516,2753,237
2726,2753,27
2522,2753,231
2527,2753,226
2644,2753,109
2753,2732,-21
2541,2753,212
2618,2753,135
2514,2753,239
2732,2753,21
2499,2753,254
2659,2753,94
2647,2753,106
2612,2753,141
2753,2732,-21
2453,2753,300
2618,2753,135
2593,2753,160
2753,2732,-21
2644,2753,109
2639,2753,114
2618,2753,135
2644,2753,109
2507,2753,246
2753,2732,-21
2499,2753,254
2618,2753,135
2639,2753,114
2606,2753,147
2612,2753,141
2584,2753,169
2553,2753,200
2644,2753,109
2472,2753,281
2726,2753,27
2376,2753,377
2612,2753,141
2753,2732,-21
2504,2753,249
2635,2753,118
2553,2753,200
2501,2753,252
2482,2753,271
2593,2753,160
2659,2753,94
2639,2753,114
2732,2753,21
2504,2753,249
2600,2753,153
2612,2753,141
2644,2753,109
2501,2753,252
2411,2753,342
2753,2732,-21
2659,2753,94
2600,2753,153
2753,2732,-21
2518,2753,235
2635,2753,118
2659,2753,94
2647,2753,106
2522,2753,231
2641,2753,112
2541,2753,212
2541,2753,212
2553,2753,200
2498,2753,255
2593,2753,160
2540,2753,213
2442,2753,311
2606,2753,147
2726,2753,27
2726,2753,27
2504,2753,249
2507,2753,246
2518,2753,235
2639,2753,114
2641,2753,112
2478,2753,275
2647,2753,106
2509,2753,244
2659,2753,94
2495,2753,258
2504,2753,249
2600,2753,153
2522,2753,231
2501,2753,252
2593,2753,160
2753,2732,-21
2726,2753,27
2641,2753,112
2635,2753,118
2458,2753,295
2600,2753,153
2535,2753,218
2639,2753,114
2647,2753,106
2600,2753,153
2593,2753,160
2483,2753,270
2527,2753,226
2437,2753,316
2606,2753,147
2600,2753,153
2618,2753,135
2593,2753,160
2593,2753,160
2726,2753,27
2641,2753,112
2726,2753,27
2659,2753,94
2504,2753,249
2726,2753,27
2753,2726,-27
2618,2753,135
2543,2753,210
2644,2753,109
2600,2753,153
2584,2753,169
2635,2753,118
2514,2753,239
2586,2753,167
2498,2753,255
2644,2753,109
2515,2753,238
2635,2753,118
2726,2753,27
2541,2753,212
2618,2753,135
2606,2753,147
2518,2753,235
2514,2753,239
2659,2753,94
2501,2753,252
2593,2753,160
2405,2753,348
2639,2753,114
2600,2753,153
2659,2753,94
2639,2753,114
2498,2753,255
2644,2753,109
2540,2753,213
2553,2753,200
2659,2753,94
2639,2753,114
2586,2753,167
2635,2753,118
2618,2753,135
2639,2753,114
2501,2753,252
2647,2753,106
2635,2753,118
2553,2753,200
2639,2753,114
2732,2753,21
2584,2753,169
2753,2732,-21
2641,2753,112
2584,2753,169
2527,2753,226
2644,2753,109
2659,2753,94
2639,2753,114
2659,2753,94
2753,2726,-27
2541,2753,212
2726,2753,27
2641,2753,112
2600,2753,153
2753,2732,-21
2540,2753,213
2639,2753,114
2586,2753,167
2553,2753,200
2431,2753,322
2482,2753,271
2522,2753,231
2618,2753,135
2518,2753,235
2641,2753,112
2644,2753,109
2586,2753,167
2593,2753,160
2543,2753,210
2553,2753,200
2726,2753,27
2593,2753,160
2753,2732,-21
2618,2753,135
2540,2753,213
2753,2732,-21
2644,2753,109
2641,2753,112
2644,2753,109
2504,2753,249
2458,2753,295
2553,2753,200
2644,2753,109
2644,2753,109
2641,2753,112
2499,2753,254
2584,2753,169
2644,2753,109
2644,2753,109
2635,2753,118
2644,2753,109
2641,2753,112
2606,2753,147
2606,2753,147
2584,2753,169
2726,2753,27
2639,2753,114
2553,2753,200
2593,2753,160
2639,2753,114
2584,2753,169
2659,2753,94
2732,2753,21
2606,2753,147
2618,2753,135
2639,2753,114
2499,2753,254
2586,2753,167
2726,2753,27
2732,2753,21
2644,2753,109
2612,2753,141
2647,2753,106
2635,2753,118
2522,2753,231
2483,2753,270
2514,2753,239
2644,2753,109
2618,2753,135
2635,2753,118
2753,2732,-21
2726,2753,27
2635,2753,118
2732,2753,21
2732,2753,21
2553,2753,200
2593,2753,160
2586,2753,167
2647,2753,106
2593,2753,160
2644,2753,109
2606,2753,147
2411,2753,342
2600,2753,153
2647,2753,106
